IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP68;IC_GROUP0;IC_GROUP1;IC_GROUP2
181943;Тестовая новость;181943;Y;;;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s;text;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.;text;testovaya-novost;500;;;;;
181946;8888;181946;Y;;;;;text;;"<p><img src=""https://umpgroup.ru/images/1569.jpg"" alt=""принтер этикеток""></p>";html;8888;500;;;;;
237981;Решение BRADY для авиапромышленности: маркировка для Airbus Helicopters;237981;Y;;;;<p>Инженеры европейского отделения BRADY подготовили уникальную прошивку для принтера i7100</p>;html;;"<p style=""text-align: justify;"">
	Производитель воздушного транспорта Airbus Helicopters всерьез озабочен вопросами безопасности производимой техники. Жизнь и здоровье каждого клиента компании напрямую зависит от качества производственных процессов на всех этапах сборки вертолетов. В частности, <strong>Airbus Helicopters</strong> прямо в сборочном цехе производит некоторые двухкомпонентные составы на основе эпоксидных смол с ограниченным сроком жизнеспособности. И уследить за данным сроком было проблематично.
</p>
<p style=""text-align: justify;"">
	Применяемая полуавтоматическая маркировка (занесение вручную данных для печати этикетки со сроком жизнеспособности состава) страдала от неточностей, вызванной человеческим фактором. В результате работник мог использовать частично полимеризованный состав, что приводило к некачественному склеиванию или герметизации, а значит отбраковке целого узла.
</p>
<p style=""text-align: justify;"">
	Airbus Helicopters обратились к специалистам BRADY для разработки индивидуального решения для их конкретной задачи. От принтера требовалась печать этикетки, на которой будет указано наименование состава, время его приготовления (оно же время печати этикетки) и время окончания срока жизнеспособности двухкомпонентного состава. Для каждого состава своя этикетка.
</p>
<table style=""margin-left: auto; margin-right: auto;"" cellspacing=""10"" align=""center"">
<tbody>
<tr>
	<td>
		<a class=""imgbox"" href=""images/products/printers/i7100/brd_airbus_01.png""><img width=""300"" src=""images/products/printers/i7100/brd_airbus_01.png"" title=""УВЕЛИЧИТЬ""></a>
	</td>
	<td>
		<a class=""imgbox"" href=""images/products/printers/i7100/brd_airbus_03.png""><img width=""300"" src=""images/products/printers/i7100/brd_airbus_03.png"" title=""УВЕЛИЧИТЬ""></a>
	</td>
</tr>
</tbody>
</table>
<p style=""text-align: justify;"">
	Задача была решена на основе <a href=""products/1832-printer-etiketok-brady-i7100"" target=""_blank"">принтера этикеток BRADY i7100</a>, для которого инженеры европейского отделения BRADY подготовили уникальную прошивку: в меню принтера остались только необходимые сотрудникам этикетки, данные в которых заносятся автоматически – достаточно нажать на наименование состава. Защищенный сенсорный экран принтера i7100 позволяет не снимать рабочие перчатки для запуска печати, материал был выбран BRADY B-424 – бумага, дешево и эффективно.
</p>
<p style=""text-align: justify;"">
	«<em>Заказ включал 15 принтеров BRADY i7100 с технической поддержкой для каждого принтера в течение трех лет, материал THT-17-424 и риббоны R-4302. В этом году еще 10 принтеров будут заказаны для другого подразделения Airbus Helicopters</em>», – поделился подробностями проекта <strong>Томас Вильгельм</strong>, менеджер по работе с ключевыми клиентами в Германии.
</p>
<p style=""text-align: justify;"">
	Если и вам требуется уникальное маркировочное решение – ЮМП в тесном сотрудничестве с BRADY Европа готовы принять в разработку ваш запрос. Присылайте нам ТЗ на почту <a href=""mailto:[email]"">[email]</a> и мы обязательно придумаем, как решить вашу задачу.
</p>";html;reshenie-brady-dlya-aviapromyshlennosti-markirovka-dlya-airbus-helicopters;500;;;;;
237982;Компактные инструменты KLAUKE для резки кабеля: видео использования;237982;Y;;;;<p>Режущие головы этих инструментов выполнены из качественной стали немецкого производства</p>;html;;"<p style=""text-align: justify;"">
	<a href=""products/kabelnye-nakonechniki-i-instrumenty/hand-electro/crimp/elektrogidravlicheskie-kabelerezy-serii-klauke-mini"" target=""_blank"">Электрогидравлические инструменты для резки кабеля – кабелерезы – серии KLAUKE-Mini+</a> без усилий со стороны оператора режут медные и алюминиевые кабели диаметром до 50 мм по оболочке. Очень просто и удобно определить максимальный диаметр резки по наименованию продукта. Например, ESM50 – максимальный диаметр резки 50 мм.
</p>
<p style=""text-align: justify;"">
	Инструменты серии KLAUKE-Mini+ для своего функционала очень компактные и легкие, поэтому с ними проще работать, чем с инструментами других производителей. Стоит отметить, что режущие головы этих инструментов выполнены из <strong>качественной стали немецкого производства</strong>, а потому прослужат долго, обеспечивая высокую эффективность применения резаков. При необходимости все ножи могут быть заменены на новые от официального поставщика.
</p>
<p style=""text-align: justify;"">
	Кабелерезы <strong>ESM50</strong> и <strong>ESM25</strong> имеют режущую голову открытого типа. Такими инструментами легче делать большое количество резок подряд, просто передвигая кабель или сам инструмент. На одно из лезвий в этих инструментах установлена специальная накладка, которая обеспечивает плотное прилегание режущих кромок при схождении лезвий. Такая конструкция позволяет резать кабели с жилами 3-5 класса гибкости, свитые из множества тонких проволок. Эти тонкие проволочки не застрянут между лезвиями и не заклинят инструмент как раз потому, что упомянутая накладка на лезвии имеет паз, в который входит второе лезвие, и движение лезвий происходит в состоянии плотного прижатия их друг к другу.
</p>
<p style=""text-align: justify;"">
	Кабелерез <strong>ESGM45</strong> имеет режущую голову закрытого типа с усиленной конструкцией. Такой инструмент может резать не только медные и алюминиевые кабели, но и алюмо-стальные проводники, обозначаемые обычно как ACSR. Неподвижный нож в инструменте выполнен в виде скобы, которая легко фиксируется в закрытом положении головы штифтом-защёлкой.
</p>
<p style=""text-align: center;"">
	<strong>Оцените компактные кабелерезы Klauke в работе</strong> (Включите субтитры)
</p>
<p style=""text-align: center;"">
	<iframe src=""https://www.youtube.com/embed/85tgxcThknQ"" frameborder=""0"" width=""960"" height=""540""></iframe>
</p>";html;kompaktnye-instrumenty-klauke-dlya-rezki-kabelya-video-ispolzovaniya;500;;;;;
237983;Большой каталог идентификационных решений от BRADY;237983;Y;;;;"<p>
	 1000 человеко-часов работы, 2,5 года скрупулезного сбора данных и 224 страницы подробной информации
</p>";html;;"<p style=""text-align: justify;"">
	<strong>Мы сделали это!</strong> Самый большой каталог за всю историю компании ЮМП готов, и мы делимся плодами наших трудов с вами. Для создания каталога Идентификационные решения BRADY мы потратили почти <strong>1000 человеко-часов и 2,5 года</strong> скрупулезного сбора данных. Вас ждут <strong>224 страницы</strong> подробной информации о принтерах этикеток, материалах, готовой маркировке, знаках безопасности и программном обеспечении.
</p>
<p style=""text-align: justify;"">
	Каталог Идентификационные решения BRADY – это самая актуальная информация о маркировке, предлагаемой компанией ЮМП. Для вашего удобства, мы разбили каталог на 5 частей, которые вы можете скачать по отдельности. Обращаем ваше внимание, что для новых пользователей сайта ЮМП для скачивания каталогов требуется пройти регистрацию в системе (вы увидите форму регистрации при нажатии на ссылку желаемого каталога), для уже зарегистрированных пользователей есть кнопка «<strong>ПРОВЕРИТЬ</strong>».
</p>
<table>
<tbody>
<tr>
	<td valign=""top"">
		<img src=""images/catalog_brady_cover.jpg"" height=""110"">
	</td>
	<td>
		<h3>Каталог Идентификационные решения BRADY</h3>
		<ul>
			<li>Разделы
			<ul>
				<li><a href=""#"" onclick=""catalog(88); return false;"">1. Портативные принтеры этикеток</a><span class=""weightofcat""> 8 МБ</span></li>
				<li><a href=""#"" onclick=""catalog(89); return false;"">2. Настольные принтеры этикеток</a><span class=""weightofcat""> 4.9 МБ</span></li>
				<li><a href=""#"" onclick=""catalog(90); return false;"">3. Материалы ТНТ для настольных принтеров</a><span class=""weightofcat""> 7.3 МБ</span></li>
				<li><a href=""#"" onclick=""catalog(91); return false;"">4. Маркировка готовая, для лазерных принтеров, программное обеспечение</a><span class=""weightofcat""> 3.1 МБ</span></li>
				<li><a href=""#"" onclick=""catalog(92); return false;"">5. Справочная информация для подбора материалов</a><span class=""weightofcat""> 1.4 МБ</span></li>
			</ul>
			<p>
				Для получения полной, неразделенной версии каталога отправьте запрос на <a href=""mailto:[email]"" target=""_blank"" style=""padding: 0; background: none;"">[email]</a>
			</p>
			<p>
				&nbsp;
			</p>
 </li>
		</ul>
	</td>
</tr>
</tbody>
</table>";html;bolshoy-katalog-identifikatsionnykh-resheniy-ot-brady;500;;;;;
237984;Мультитул WEICON №500: шесть инструментов в одном;237984;Y;;;;<p>Производитель снял инструмент с производства – успейте купить последние экземпляры со склада ЮМП</p>;html;;"<p style=""text-align: justify;"">
	 Как упростить и ускорить выполнение ежедневных операций электромонтажника? Первое, что приходит в голову – выдать сотруднику хорошие инструменты. Много хороших инструментов: ведь для каждой операции (резка, снятие изоляции, обжим и т.д.) требуется отдельный инструмент. В итоге получаем обвешанного целым ворохом предметов электромонтажника, которому еще требуется ничего не забыть.
</p>
<p style=""text-align: justify;"">
	 Или использовать универсальный инструмент от <strong>WEICON-Tools: Мультитул №500</strong>. Этот инструмент сочетает в себе возможности сразу шести разных инструментов, наиболее востребованных в работе электромонтажника:
</p>
<ol>
	<li>Резак</li>
	<li>Стриппер для круглого кабеля</li>
	<li>Стриппер для монтажного провода</li>
	<li>Стриппер для коаксиального провода</li>
	<li>Отвертка (стандартная двусторонняя бита, можно заменить на любую другую)</li>
	<li>Индикатор</li>
</ol>
<p style=""text-align: justify;"">
	 Тщательно проработанный корпус инструмента позволяет максимально удобно использовать любую из шести функций. К сожалению, компания-производитель WEICON-Tools завершила жизненный цикл инструмента и сняла его с производства. Остались последние <strong>9 штук</strong> на складе ЮМП в Москве. Торопитесь – этот отличный инструмент может стать вашим всего за <strong>3 249 рублей</strong> (с НДС). Артикул для заказа:&nbsp;<strong>wcn51000500</strong>
</p>
<p>
 <img alt=""инструмент weicon; стриппер"" src=""images/1078.jpg"" style=""display: block; margin-left: auto; margin-right: auto;"">
</p>";html;multitul-weicon-500-shest-instrumentov-v-odnom;500;;;;;
237985;Маркировка электрических шин на оборудовании SIC Marking;237985;Y;;;;"<p>
	 Стационарный участок нанесения идентификационного номера на медные шины
</p>";html;;"<p style=""text-align: justify;"">
	Электротехническое предприятие «<strong>Вектор</strong>», расположенное в Удмуртской республике, запросило маркировку для прослеживаемости токопроводящих шин из электротехнической меди. Отсутствие маркировки приводило к многочисленным ошибкам в производственном процессе вплоть до полной остановки. От оборудования требовалось обеспечить объем маркировки 400 изделий в смену (8 часов) и возможность считывания «Талона на производства», сформированного в 1С.
</p>
<p style=""text-align: justify;"">
	Специалисты ЮМП предложили <a href=""products/1716-ec1"" target=""_blank"">ударно-точечный стационарный маркиратор SIC Marking ec1</a>. Аппарат довольно компактный, со встроенным контроллером, поддерживает загрузку с USB-носителей и подключение сканера штрих и 2D кодов. В процессе внедрения программное обеспечение было настроено таким образом, что после сканирования задания, распечатанного из 1С, оператору остается нажать кнопку запуска маркировки и дождаться окончания процесса – все, маркировка готова. Заказчик получил 100% идентификацию каждой шины, полностью исключились ошибки в производственном процессе, а сама маркировка придала изделиям более благородный и премиальный вид.
</p>
<p style=""text-align: justify;"">
	Убедитесь сами, как быстро и просто выполняется теперь макрировка на предприятии «<strong>Вектор</strong>»
</p>
<p style=""text-align: center;"">
	<iframe src=""https://www.youtube.com/embed/D97tbbQUweA"" frameborder=""0"" width=""960"" height=""540""></iframe>
</p>
<p>
	Подробные технические характеристики маркиратора ec1 и богатый набор опций вы найдете <a href=""products/1716-ec1"" target=""_blank""><strong>ЗДЕСЬ</strong></a>
</p>
<p>
	До конца марта 2020 ЮМП предлагает купить маркиратор ec1 со значительной скидкой <a href=""about/promo/1261-nashe-luchshee-predlozhenie-na-udarno-tochechnyj-markirator-sic"" target=""_blank""><strong>ЗДЕСЬ</strong></a>
</p>";html;markirovka-elektricheskikh-shin-na-oborudovanii-sic-marking;500;;;;;
237986;Маркировка СКС по ГОСТу при помощи одного аппарата;237986;Y;;;;"<p>
	 Применение маркировки существенно упрощает инсталляцию и ежедневные задачи администрирования кабельной системы
</p>";html;;"<p style=""text-align: justify;"">
	 Сегодня в мире принят <strong>стандарт TIA/EIA-606-B на СКС</strong>, в котором обязательным требованием прописана маркировка компонентов системы: кабелей, патч-панелей, рабочих мест (модулей), шкафов, кроссового оборудования. Применение маркировки существенно упрощает инсталляцию и ежедневные задачи администрирования кабельной системы.&nbsp;<strong>Требования к маркировке СКС описаны в пунктах 9.6.3 и 9.8 ГОСТа Р 53246-2008:</strong>&nbsp;все маркеры должны быть напечатаны на механическом устройстве, четко различимы и надежно крепиться на своих местах на протяжении всего срока службы системы (15–20 лет и более).
</p>
<p style=""text-align: justify;"">
 <strong>Чаще всего маркировка СКС</strong><strong>&nbsp;выполняется «от руки» на недолговечных материалах</strong> с использованием бытовых пишущих предметов. Следствием применения данной технологии нанесения маркировки становится отсутствие однозначной идентификации (читаемости) информации при эксплуатации и обслуживании оборудования.&nbsp;Отсутствие корректной маркировки неизбежно приводит к сложностям масштабирования, администрирования и реорганизации сети связи. Возникает путаница, усложняющая работу персонала, обслуживающего кабельную систему, и увеличивающая сроки выявления и устранения неисправностей в системе. А бюджет компании несет денежные потери из-за простоя оборудования.
</p>
<p style=""text-align: justify;"">
 <a href=""primenenie/polezno-znat/378-markirovka-sks-po-gostu-pri-pomoshchi-odnogo-apparata""><strong>Какие решения предлагает ЮМП &gt;&gt;&gt;</strong></a>
</p>";html;markirovka-sks-po-gostu-pri-pomoshchi-odnogo-apparata;500;;;;;
237987;YouTube канал ЮМП: видеоинструкции, новинки, жизнь компании и многое другое;237987;Y;;;;<p>Все видео на канале сгруппированы в плей-листы, и вы сможете быстро найти ролик по интересующей вас тематике</p>;html;;"<p style=""text-align: justify;"">
	ЮМП приглашает посетить наш YouTube канал. Там вы найдете множество интересных и познавательных видео об использовании предлагаемой ЮМП продукции, расходных материалах, особенностях применения. Все видео на канале сгруппированы в плей-листы, и вы сможете быстро найти ролик по интересующей вас тематике.
</p>
<p style=""text-align: justify;"">
	Мы публикуем обзоры новинок, проводим испытания материалов, демонстрируем особенности печати на разных принтерах. На канале вы найдете видео с выставок и фестивалей, где участвует ЮМП, и уникальные съемки на объектах наших клиентов.
</p>
<p style=""text-align: center;"">
	<a href=""https://www.youtube.com/user/UMPGroup"" target=""_blank""><img src=""images/youtube_btn.png"" alt=""""></a>
</p>
<p style=""text-align: center;"">
	<strong>Будет интересно – подписывайтесь на канал чтобы не пропустить новые видео!</strong>
</p>";html;youtube-kanal-yump-videoinstruktsii-novinki-zhizn-kompanii-i-mnogoe-drugoe;500;;;;;
237988;WEICON Набор для выявления трещин: инспекция топливного бака;237988;Y;;;;"<p>
	 Как быстро и эффективно выявить трещины и скрытые дефекты в металле? ЮМП знает ответ
</p>";html;;"<p style=""text-align: justify;"">
	 Как быстро и эффективно выявить трещины и скрытые дефекты в металле? <a href=""products/1738-nabor-dlya-vyyavleniya-treshchin"" target=""_blank"">Набор для выявления трещин в металле неразрушающим методом от WEICON</a> – отличное решение для профилактики высоконагруженных элементов оборудования и техники. Он позволяет обнаружить все невидимые на глаз дефекты, которые могут иметь серьезные последствия. Набор позволяет быстро находить повреждения критически важных узлов, например, бензобака.
</p>
<p style=""text-align: justify;"">
	 Последовательным нанесением составов (видео-инструкция ниже) вы проявляете любые трещины и дефекты в металле – они окрашиваются в ярко-красный цвет. Набор подходит для металлов, многих пластмасс, керамических материалов, стекла и других материалов. Перед применением на пластике рекомендуется проверить компоненты на небольшом незаметном участке.
</p>
<p style=""text-align: center;"">
	 <iframe src=""https://www.youtube.com/embed/Z8Rl4XmhQuE"" frameborder=""0"" width=""960"" height=""540""></iframe>
</p>
<p style=""text-align: justify;"">
	 Все три состава соответствуют международным нормам качества составов для выявления скрытых дефектов, не вредят здоровью и испаряются без остатка. Закажите набор WEICON для выявления трещин по <a href=""products/1738-nabor-dlya-vyyavleniya-treshchin"" target=""_blank""><strong>ССЫЛКЕ</strong></a>
</p>";html;weicon-nabor-dlya-vyyavleniya-treshchin-inspektsiya-toplivnogo-baka;500;;;;;
237989;Как напечатать на этикетке, шириной превосходящей максимальный размер печати принтера в два раза?;237989;Y;;;;"<p>
	 Ширина самоламинирующегося маркера для принтера BMP21-Plus составляет 38 мм, а максимальная ширина печати: 19 мм. Как так?
</p>";html;;"<p style=""text-align: justify;"">
	Секрет прост: <strong>сложенная в два раза самоламинирующаяся этикетка</strong> Brady. Этикетка располагается на подложке в сложенном виде таким образом, что ламинирующая прозрачная часть этикетки загнута на другую сторону подложки. Изменив способ укладки расходного материала, компания Brady обеспечила возможность печати большого маркера на маленьком принтере, таком как <a href=""products/1539-brady-bmp21-plus"" target=""_blank"">портативный принтер BMP21-PLUS</a>. Размер этикетки позволяет напечатать маркировку для провода диаметром от 3 до 8,5 мм. Самоламинирующаяся этикетка на основе полиэстера для маркировки провода и кабеля состоит из двух зон: на белой части печатается надпись и при оборачивании вокруг провода прозрачный «хвост» ламинирует маркировку, защищая ее от снятия и внешних воздействий на долгие годы эксплуатации.
</p>
<p style=""text-align: justify;"">
	Этикетки прочно держатся на любой поверхности: гладкой, изогнутой, текстурированной и высокотекстурированной даже при экстремальных температурах. Высокое качество: 5 лет гарантии долговечной надежной работы этикеток в экстремальных условиях внешней среды. Подобного решения не существует у других производителей для портативных минипринтеров монтажника такого класса. Более того, ленточные принтеры других производителей предназначены для печати только на самоклеящихся полимерных материалах в ленте, а более функциональные принтеры стоят намного дороже, чем BMP21-PLUS.
</p>
<p>
	<strong>Как применять маркер:</strong>
</p>
<table style=""margin-left: auto; margin-right: auto;"" cellspacing=""10"" align=""center"">
<tbody>
<tr>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_001.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_001.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_002.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_002.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_003.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_003.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
</tr>
<tr align=""center"">
	<td width=""300"">
		1. Самоламинирующаяся этикетка на подложке, отпечатанная на принтере BMP21-Plus
	</td>
	<td width=""300"">
		2. Разворачиваем этикетку
	</td>
	<td width=""300"">
		3. Наложите этикетку на провод непрозрачным краем с напечатанным текстом
	</td>
</tr>
</tbody>
</table>
<table style=""margin-left: auto; margin-right: auto;"" cellspacing=""10"" align=""center"">
<tbody>
<tr>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_004.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_004.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_005.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_005.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
	<td>
		<a class=""imgbox"" href=""images/products/printers/bmp21-plus/samolam_006.jpg""><img width=""300"" src=""images/products/printers/bmp21-plus/samolam_006.jpg"" title=""УВЕЛИЧИТЬ""></a>
	</td>
</tr>
<tr align=""center"">
	<td width=""300"">
		4. Оберните непрозрачную часть этикетки с легендой вокруг провода
